"338","1","4","2","12339.73","Deposito","2/24/2015","Pago IVA Bancasat No.976703355 por importacion de mercaderia"
"339","1","4","2","50000.00","Deposito","2/24/2015","Transferencia electrÃ³nica Bi con fecha 13 de febrero 2015 No.11743"
"340","1","4","2","26642.00","Cheque","2/24/2015","Cheque Bi No. 102 con fecha 13 de febrero 2015"
"341","1","1","2","175000.00","Deposito","2/24/2015","Transferencia Banrural No. 986719862"
"343","1","13","2","1646.00","Deposito","2/24/2015","Boleta Banrural No. 51048728 con cheque banrural No. 726"
"344","1","8","2","5054.99","Deposito","2/24/2015","Boleta Banrural No. 51048731 con cheque banrural No. 726"
"346","1","15","2","23004.54","Deposito","2/24/2015","Boleta Banrural No. 51048729 con cheque banrural No. 726"
"347","1","31","2","7155.91","Deposito","2/24/2015","Boleta Banrural No. 51048730 con cheque banrural No. 726"
"348","1","9","2","14858.00","Deposito","2/24/2015","Boleta Banrural No. 51048726 con cheque banrural No. 726"
"350","1","4","2","4964.41","Cheque","2/24/2015","Cheque Bi, No. 104, Flete Quieck Shipping por importaciÃ³n de mercaderia"
"351","1","5","2","5030.04","Deposito","2/24/2015","Boleta Banrural No. 51048727 con cheque banrural No. 726"
"352","1","4","5","914.00","Deposito","2/26/2015","Pago de Guatex a pedidos de Miami"
"353","1","46","3","450.00","Efectivo","2/27/2015","/"
"354","1","46","3","5091.10","Cheque","3/2/2015","Bi No 105 "
"355","1","11","3","14700.00","Deposito","3/2/2015","Boleta banruaral 61808606"
"356","1","4","2","150000.00","Deposito","3/2/2015","Transferencia Bi No. 20127   con fecha 26 de febrero 2015"
"357","1","4","2","50000.00","Deposito","3/2/2015","Transferencia Bi No. 21536   con fecha 27 de febrero 2015"
"358","1","1","2","90000.00","Deposito","3/5/2015","Banrural Transferencia No. 1178594128 5 feb. 2015"
"359","1","11","2","6498.00","Deposito","3/5/2015","Deposito Banrural 6 marzo 2015 por sergio"
"360","1","4","2","50000.00","Deposito","3/5/2015","transferencia Bi con fecha 5 de marzo 2015 No. 26902"
"361","1","45","2","9057.58","Deposito","3/6/2015","Pago a tarjeta BAM con cheque 730 fecha 26 febrero 2015"
"362","1","1","2","4463.06","Deposito","3/6/2015","Notas de credito por productos de Garantia (cambios)"
"363","1","4","2","17126.10","Deposito","3/10/2015","bancasat Banrural No. 8381918, pago IVA por importacion de mercaderia"
"364","1","1","2","48619.87","Deposito","3/11/2015","Deposito banrural No. 1265127721, por Q49,024.34. la diferencia de Q404.47 se metera a gastos."
"365","1","13","2","2054.00","Cheque","3/11/2015","Cheque banrural No. 733 entregado a Don Jorge Caceres"
"366","1","8","2","5348.25","Deposito","3/11/2015","Ck Banrural No. 734, Boleta No. 66035146"
"367","1","9","2","35534.00","Deposito","3/11/2015","Ck Banrural No. 734, Boleta No. 66035145"
"368","1","15","2","8778.81","Deposito","3/11/2015","Ck Banrural No. 734, Boleta No. 66035147"
"369","1","31","2","5279.08","Deposito","3/11/2015","Ck Banrural No. 734, Boleta No. 66035143"
"370","1","35","2","1980.00","Deposito","3/11/2015","Ck Banrural No. 734, Boleta No. 66035144"
"371","1","4","2","76900.00","Cheque","3/11/2015","Ck Banrural No. 735"
"372","1","14","2","47896.71","Deposito","3/11/2015","Transferencia BI No. 30676"
"373","1","4","2","6894.00","Cheque","3/11/2015","Ck BI No. 107  por Flete Quick Shipping"
"374","1","4","2","30575.55","Deposito","3/17/2015","Efectivo del cierre del dÃ­a sÃ¡bado 17 de marzo "
"375","1","46","3","3062.85","Cheque","3/17/2015","NO 108 BI CLICK "
"376","1","4","3","1011.00","Deposito","3/24/2015","Pago que cllick hizo a guatez el 12 marzo "
"377","1","7","3","2172.00","Deposito","3/24/2015","No boleta 76862789 banrural "
"378","1","31","3","19781.40","Cheque","3/25/2015","Cheque BI No 111"
"379","1","1","2","100000.00","Deposito","3/25/2015","Banrural No. 1502688506"
"380","1","4","2","14882.51","Deposito","3/25/2015","Transferencia Banrural, Pago  de IVA por importacion No. 16573648"
"381","1","4","2","5223.00","Cheque","3/26/2015","Ck BI No. 112 boleta No. 67658931 por Flete Quick Shipping importacion mercaderia"
"382","1","8","2","2547.00","Deposito","3/26/2015","Boleta No. 76854386 con cheque banrural No. 742"
"383","1","15","2","9262.68","Cheque","3/26/2015","Boleta No. 76854385 con cheque banrural No. 742"
"384","1","9","2","6543.00","Cheque","3/26/2015","Boleta No. 76854384 con cheque banrural No. 742"
"385","1","13","2","7261.68","Cheque","3/26/2015","Boleta No. 76854387 con cheque banrural No. 742"
"386","1","4","2","5595.95","Deposito","3/26/2015","Transferencia Banrural no. 12463306 por IVA Mercaderia"
"387","1","4","2","3002.85","Cheque","3/28/2015","CK Bi No. 113 por Flete Quick shipping"
"388","1","46","3","1202.00","Cheque","3/31/2015","Cheque BI no 117"
"389","1","1","2","75000.00","Deposito","4/8/2015","Banrural No. 1731535571"
"390","1","4","2","200000.00","Deposito","4/8/2015","Transferencia Bi No. 8 por Salvador Hernandez, a cuenta de Gilder en Quetzales"
"391","1","4","2","9608.00","Deposito","4/13/2015","Efectivo del dia sabado 11 de abril"
"392","1","4","2","5800.00","Cheque","4/13/2015","3 cheques de BAM y 1 cheque Banrural, que venian de Intel Pc"
"393","1","41","3","675.00","Cheque","4/15/2015","cheque BI nO 757"
"394","1","32","3","2915.00","Cheque","4/15/2015","BANRURAL 756 CHEQUE "
"395","1","4","2","34875.00","Deposito","4/18/2015","Cheque BI No. 121, para pago a wilson"
"396","1","1","2","100000.00","Deposito","4/21/2015","Transferencia BAnrural No. 1917750369"
"398","1","9","2","10698.00","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244256"
"399","1","5","2","1524.00","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244251"
"400","1","15","2","11752.75","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244252"
"401","1","11","2","11216.63","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244253"
"402","1","13","2","5570.00","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244255"
"403","1","8","2","5329.25","Deposito","4/21/2015","Deposito banrural con cheque 760 Boleta No. 82244254"
"404","1","61","2","7688.99","Deposito","4/21/2015","Cheque Bi No. 120"
"408","1","46","2","1349.80","Efectivo","4/23/2015","pago en efectivo de caja, por David Tejeda"
"409","1","45","2","16672.01","Deposito","4/24/2015","Se pago a BAM Q5,269, y se le puso saldo a favor de Bodega Q9,157.57 por pagos de IVA y Fletes"
"410","1","4","32","40000.00","Cheque","4/25/2015","Cheque banrural No. 764, por prestamo de german a salva"
"411","1","1","2","150000.00","Deposito","4/28/2015","Transferencia BI No. 149191"
"412","1","7","2","0.40","Deposito","4/28/2015","ajuste para cuadrar los 40 centavos"
"413","1","4","2","9270.38","Deposito","4/28/2015","Pago IVA por importaciÃ³n de mercaderia"
"414","1","4","6","23589.00","Cheque","5/6/2015","Abono a bodega para pagar a wilson"
"415","1","4","2","4390.00","Cheque","5/6/2015","Flete  quick shipping, cheque Bi No. 123 con fecha 29/4"
"416","1","4","2","557.00","Deposito","5/7/2015","Pago Guatex por importaciÃ³n de mercaderia el 28 de abril"
"417","1","4","2","1750.00","Deposito","5/7/2015","Abono de cliente a cuenta personal de gilder"
"418","1","1","2","67000.00","Deposito","5/11/2015","Transferencia Banrural No. 184692002"
"419","1","7","3","589.00","Efectivo","5/12/2015","boleta 53108967"
"420","1","4","2","12828.62","Deposito","5/11/2015","Pago IVA por importacion, con cuenta de Salva Banrural No.  16085594 "
"421","1","46","3","3157.95","Efectivo","5/13/2015","/"
"422","1","4","6","50000.00","Deposito","5/13/2015","Transferencia al bi a la cuenta de dolar"
"423","1","4","3","350.00","Efectivo","5/14/2015","se e abono esto como pago de guatex "
"424","1","8","3","3281.45","Deposito","5/15/2015","Banrural 82251117"
"425","1","1","2","50000.00","Deposito","5/14/2015","Transferencia Banrural No. 257850670"
"426","1","4","2","4410.00","Deposito","5/14/2015","Pago Flete a Quick Shipping por importaciones, en efectivo de caja"
"427","1","14","2","27435.81","Deposito","5/15/2015","Transferencia BI, Pago completo hasta el dia 15 de mayo"
"428","1","4","2","100000.00","Deposito","5/15/2015","Transferencia BI a Cuenta de Gilder"
"429","1","15","2","10233.89","Deposito","5/15/2015","Banrural Cheque No. 772 Boleta No. 86539947"
"430","1","31","2","15046.55","Deposito","5/15/2015","Banrural Cheque No. 772 Boleta No. 86539945"
"431","1","13","2","6013.00","Deposito","5/15/2015","Banrural Cheque No. 772 Boleta No. 86539946"
"432","1","35","5","600.00","Efectivo","5/19/2015","deposito boleta BanRural No. 57706728"
"433","1","4","2","40000.00","Deposito","5/22/2015","Pago con cheque Bi 125"
"434","1","1","2","75000.00","Deposito","5/28/2015","Transferencia BI No. 229287"
"435","1","31","2","870.00","Deposito","5/28/2015","Deposito con cheque banrural No. 777 boleta No. 86544999"
"436","1","11","2","2745.84","Deposito","5/28/2015","Deposito con cheque banrural No. 777 boleta No. 86544501"
"437","1","9","2","8385.00","Deposito","5/28/2015","Deposito con cheque banrural No. 777 boleta No. 86544997"
"438","1","8","2","2152.00","Deposito","5/28/2015","Deposito con cheque banrural No. 777 boleta No. 86544998"
"439","1","32","2","6003.00","Deposito","5/28/2015","Deposito con cheque banrural No. 777 boleta No. 86545000"
"440","1","45","2","26390.00","Deposito","5/29/2015","Pago a tarjeta de credito BAM con cheque banrural 777"
"441","1","46","3","899.90","Cheque","5/29/2015","Cheque no 780"
"442","1","4","5","11018.81","Deposito","6/2/2015","Pago Iva Merca Quick Shipping Online Banrrural"
"443","1","4","5","4844.07","Deposito","6/2/2015","Flete Quick Merca Shipping Cheque BI"
